104
1 qrdq/fomp.wav
1 qrdq/knock.wav
1 qrdq/pop.wav
1 qrdq/stretch.wav
1 qrdq/whee.wav
1 qrdq/count.wav
1 qrdq/cut.wav
1 qrdq/advrtize.wav
1 qrdq/banjo.wav
1 qrdq/bhgang.wav
1 qrdq/britney.wav
1 qrdq/closing.wav
1 qrdq/dramatic.wav
1 qrdq/eminem.wav
1 qrdq/ep1.wav
1 qrdq/ep2.wav
1 qrdq/ep3.wav
1 qrdq/ep4.wav
1 qrdq/finale.wav
1 qrdq/jaws.wav
1 qrdq/krz.wav
1 qrdq/runnin.wav
1 qrdq/unseen.wav
1 qrdq/zombie.wav
1 qrdq/menu.wav
1 qrdq/intro.wav
1 vocals/hardcore.wav
1 vocals/reallyam.wav
1 vocals/speedart.wav
1 vocals/finishq.wav
1 vocals/calllazy.wav
1 vocals/scared.wav
1 vocals/clothes.wav
1 vocals/ep1rhyme.wav
1 vocals/stress.wav
1 vocals/stopbug.wav
1 vocals/gotit.wav
1 vocals/comgetme.wav
1 vocals/humancb.wav
1 vocals/dance.wav
1 vocals/densquen.wav
1 vocals/suckdown.wav
1 vocals/pxpfct.wav
1 vocals/ep2rhyme.wav
1 vocals/doh.wav
1 vocals/thyduke.wav
1 vocals/disrspct.wav
1 vocals/dethtorn.wav
1 vocals/wrathsed.wav
1 vocals/lazyslak.wav
1 vocals/givega.wav
1 vocals/outmyway.wav
1 vocals/placcare.wav
1 vocals/upwego.wav
1 vocals/placaban.wav
1 vocals/quickest.wav
1 vocals/partytim.wav
1 vocals/breakcon.wav
1 vocals/majktrck.wav
1 vocals/oneliner.wav
1 vocals/joking.wav
1 vocals/onelngay.wav
1 vocals/no1.wav
1 vocals/no2.wav
1 vocals/no3.wav
1 vocals/likethat.wav
1 vocals/ep3rhyme.wav
1 vocals/awkwrdnj.wav
1 vocals/avoidtrg.wav
1 vocals/swchannl.wav
1 vocals/putontab.wav
1 vocals/impnine.wav
1 vocals/heavweap.wav
1 vocals/putflesh.wav
1 vocals/barely.wav
1 vocals/suite3m4.wav
1 vocals/spndgrnd.wav
1 vocals/sokind.wav
1 vocals/watchout.wav
1 vocals/breakomy.wav
1 vocals/daunseen.wav
1 vocals/toolatef.wav
1 vocals/easycome.wav
1 vocals/ep4rhyme.wav
1 vocals/artistic.wav
1 vocals/beaucoup.wav
1 vocals/nospoon.wav
1 vocals/mindgap.wav
1 vocals/catchthz.wav
1 vocals/brakes1.wav
1 vocals/movtrckz.wav
1 vocals/sickwait.wav
1 vocals/elookfor.wav
1 vocals/speedup.wav
1 vocals/selfconf.wav
1 vocals/meetagan.wav
1 vocals/endrhyme.wav
1 vocals/lastpray.wav
1 vocals/yeehawww.wav
1 vocals/ouch.wav
1 vocals/brakes2.wav
1 vocals/dearview.wav
1 vocals/lastkind.wav
1 vocals/donttry.wav
7
1 progs/eyes.mdl
1 progs/playergr.mdl
1 progs/playernl.mdl
1 progs/playerrl.mdl
1 progs/playersg.mdl
1 progs/playersn.mdl
1 progs/playerss.mdl
79
1 dos.cfg
1 first/end0.dem
1 first/e1m1.dem
1 first/e1m2.dem
1 first/e1m3.dem
1 first/e1m4.dem
1 first/e1m5.dem
1 first/e1m6.dem
1 first/e1m7.dem
1 first/e2m0.dem
1 first/e2m1.dem
1 first/e2m2.dem
1 first/e2m3.dem
1 first/e2m4.dem
1 first/e2m5.dem
1 first/e2m6.dem
1 first/e3m0.dem
1 first/e3m1.dem
1 first/e3m2.dem
1 first/e3m3.dem
1 first/e3m4.dem
1 first/e3m5.dem
1 first/e3m6.dem
1 first/e4m0.dem
1 first/e4m1.dem
1 first/e4m2.dem
1 first/e4m3.dem
1 first/e4m4.dem
1 first/e4m5.dem
1 first/e4m6.dem
1 first/e4m7.dem
1 first/end.dem
1 first/e1m0.dem
1 gl.cfg
1 maps/qrdqmenu.bsp
1 misc/egg1.dem
1 misc/egg2.dem
1 misc/egg3.dem
1 misc/egg7.dem
1 misc/egg6.dem
1 misc/egg5.dem
1 misc/egg4.dem
1 misc/credits.dem
1 misc/intro.dem
1 mp3check.cfg
1 progs.dat
1 quake.rc
1 recam/e1m0c.dem
1 recam/e1m1c.dem
1 recam/e1m2c.dem
1 recam/e1m3c.dem
1 recam/e1m4c.dem
1 recam/e1m5c.dem
1 recam/e1m6c.dem
1 recam/e1m7c.dem
1 recam/e2m0c.dem
1 recam/e2m1c.dem
1 recam/e2m2c.dem
1 recam/e2m3c.dem
1 recam/e2m4c.dem
1 recam/e2m5c.dem
1 recam/e2m6c.dem
1 recam/e3m0c.dem
1 recam/e3m1c.dem
1 recam/e3m2c.dem
1 recam/e3m3c.dem
1 recam/e3m4c.dem
1 recam/e3m5c.dem
1 recam/e3m6c.dem
1 recam/e4m0c.dem
1 recam/e4m1c.dem
1 recam/e4m2c.dem
1 recam/e4m3c.dem
1 recam/e4m4c.dem
1 recam/e4m5c.dem
1 recam/e4m6c.dem
1 recam/e4m7c.dem
1 recam/end0c.dem
1 recam/endc.dem
